{'exp_name': 'default', 'display': False, 'restore_fp': None, 'save_rate': 10, 'scenario_name': 'ultimate_frisbee', 'num_episodes': 60000, 'max_episode_len': 10000, 'good_policy': 'matd3', 'adv_policy': 'matd3', 'lr': 0.01, 'gamma': 0.95, 'batch_size': 1024, 'num_layers': 2, 'num_units': 64, 'update_rate': 100, 'critic_zero_if_done': False, 'buff_size': 100000.0, 'tau': 0.01, 'hard_max': False, 'priori_replay': False, 'alpha': 0.6, 'beta': 0.5, 'use_target_action': True, 'policy_update_rate': 1, 'critic_action_noise_stddev': 0.0, 'action_noise_clip': 0.5, 'entropy_coeff': 0.05, 'num_atoms': 51, 'min_val': -400, 'max_val': 0, 'seed': 73763055}
C:\Users\camta\miniconda3\lib\site-packages\keras\optimizers\optimizer_v2\adam.py:110: UserWarning: The `lr` argument is deprecated, use `learning_rate` instead.
  super(Adam, self).__init__(name, **kwargs)
Using good policy matd3 and adv policy matd3
33
Starting iterations...
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
steps: 139, episodes: 20, mean episode reward: -5.555555555555555, agent episode reward: [-1004.0, -1004.0, -1004.0, -1004.0, -1004.0, -1004.0, -1004.0, 1004.0, 1004.0, 1004.0, 1004.0, 1004.0, 998.4444444444445, 1004.0], time: 1.175
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
steps: 236, episodes: 30, mean episode reward: -82.77777777777777, agent episode reward: [-1018.3333333333334, -1010.5555555555555, -1011.1111111111111, -1010.5555555555555, -1010.5555555555555, -1010.5555555555555, -1019.4444444444445, 1002.7777777777778, 1003.3333333333334, 1002.7777777777778, 1010.5555555555555, 1002.7777777777778, 975.5555555555555, 1010.5555555555555], time: 2.178
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
steps: 334, episodes: 40, mean episode reward: -87.77777777777777, agent episode reward: [-1019.5555555555555, -1010.6666666666666, -1010.6666666666666, -1010.6666666666666, -1010.6666666666666, -1010.6666666666666, -1020.6666666666666, 1001.7777777777778, 1002.8888888888889, 1001.7777777777778, 1010.6666666666666, 1001.7777777777778, 976.2222222222222, 1010.6666666666666], time: 2.185
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
steps: 415, episodes: 50, mean episode reward: -20.555555555555557, agent episode reward: [-1007.5555555555555, -1007.5555555555555, -1007.5555555555555, -1007.5555555555555, -1007.5555555555555, -1007.5555555555555, -1007.5555555555555, 1007.5555555555555, 1007.5555555555555, 1007.5555555555555, 1007.5555555555555, 1007.5555555555555, 987.0, 1007.5555555555555], time: 2.029
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
steps: 558, episodes: 60, mean episode reward: -145.0, agent episode reward: [-1028.6666666666667, -1014.2222222222222, -1014.2222222222222, -1014.2222222222222, -1014.2222222222222, -1014.2222222222222, -1031.4444444444443, 999.2222222222222, 999.7777777777778, 999.2222222222222, 1014.2222222222222, 999.2222222222222, 960.3333333333334, 1014.2222222222222], time: 2.519
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
steps: 658, episodes: 70, mean episode reward: -58.333333333333336, agent episode reward: [-1014.3333333333334, -1011.0, -1011.0, -1011.0, -1011.0, -1011.0, -1016.0, 1007.6666666666666, 1007.6666666666666, 1008.7777777777778, 1011.0, 1007.6666666666666, 973.2222222222222, 1011.0], time: 2.036
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
steps: 759, episodes: 80, mean episode reward: -38.333333333333336, agent episode reward: [-1011.1111111111111, -1009.4444444444445, -1009.4444444444445, -1009.4444444444445, -1009.4444444444445, -1009.4444444444445, -1011.6666666666666, 1007.7777777777778, 1008.8888888888889, 1007.7777777777778, 1009.4444444444445, 1007.7777777777778, 980.5555555555555, 1009.4444444444445], time: 2.267
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
steps: 888, episodes: 90, mean episode reward: -171.11111111111111, agent episode reward: [-1029.6666666666667, -1013.0, -1023.0, -1013.0, -1013.0, -1013.0, -1031.3333333333333, 995.7777777777778, 996.8888888888889, 995.7777777777778, 1007.4444444444445, 995.7777777777778, 967.4444444444445, 1005.7777777777778], time: 2.37
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
steps: 968, episodes: 100, mean episode reward: -64.44444444444444, agent episode reward: [-1014.6666666666666, -1008.0, -1008.0, -1008.0, -1008.0, -1008.0, -1015.7777777777778, 1001.3333333333334, 1002.4444444444445, 1001.3333333333334, 1008.0, 1001.3333333333334, 983.5555555555555, 1008.0], time: 1.986
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
steps: 1068, episodes: 110, mean episode reward: -41.111111111111114, agent episode reward: [-1011.3333333333334, -1009.1111111111111, -1009.1111111111111, -1009.1111111111111, -1009.1111111111111, -1009.1111111111111, -1011.8888888888889, 1006.8888888888889, 1008.0, 1006.8888888888889, 1009.1111111111111, 1006.8888888888889, 980.7777777777778, 1009.1111111111111], time: 2.075
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
steps: 1193, episodes: 120, mean episode reward: -72.77777777777777, agent episode reward: [-1016.8888888888889, -1009.6666666666666, -1009.6666666666666, -1009.6666666666666, -1009.6666666666666, -1009.6666666666666, -1017.4444444444445, 1002.4444444444445, 1002.4444444444445, 1002.4444444444445, 1009.6666666666666, 1002.4444444444445, 980.7777777777778, 1009.6666666666666], time: 2.497
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
steps: 1272, episodes: 130, mean episode reward: -25.0, agent episode reward: [-1008.2222222222222, -1007.6666666666666, -1007.6666666666666, -1007.6666666666666, -1007.6666666666666, -1007.6666666666666, -1008.7777777777778, 1007.1111111111111, 1007.1111111111111, 1007.1111111111111, 1007.6666666666666, 1007.1111111111111, 986.5555555555555, 1007.6666666666666], time: 1.904
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
steps: 1440, episodes: 140, mean episode reward: -122.22222222222223, agent episode reward: [-1024.5555555555557, -1013.4444444444445, -1015.1111111111111, -1013.4444444444445, -1013.4444444444445, -1013.4444444444445, -1027.3333333333333, 1001.2222222222222, 1005.1111111111111, 1001.2222222222222, 1013.4444444444445, 1001.2222222222222, 962.8888888888889, 1013.4444444444445], time: 2.778
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
steps: 1481, episodes: 150, mean episode reward: -7.222222222222222, agent episode reward: [-1004.3333333333334, -1004.3333333333334, -1004.3333333333334, -1004.3333333333334, -1004.3333333333334, -1004.3333333333334, -1004.3333333333334, 1004.3333333333334, 1004.3333333333334, 1004.3333333333334, 1004.3333333333334, 1004.3333333333334, 997.1111111111111, 1004.3333333333334], time: 1.534
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
steps: 1573, episodes: 160, mean episode reward: -86.66666666666667, agent episode reward: [-1019.0, -1009.5555555555555, -1009.5555555555555, -1009.5555555555555, -1009.5555555555555, -1009.5555555555555, -1020.1111111111111, 1000.1111111111111, 1001.2222222222222, 1000.6666666666666, 1009.5555555555555, 1000.1111111111111, 979.0, 1009.5555555555555], time: 1.925
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
steps: 1636, episodes: 170, mean episode reward: -74.44444444444444, agent episode reward: [-1015.6666666666666, -1006.7777777777778, -1009.5555555555555, -1006.7777777777778, -1006.7777777777778, -1006.7777777777778, -1016.2222222222222, 997.8888888888889, 999.0, 997.8888888888889, 1006.7777777777778, 997.8888888888889, 987.8888888888889, 1006.7777777777778], time: 1.711
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
steps: 1729, episodes: 180, mean episode reward: -27.22222222222222, agent episode reward: [-1009.0, -1009.0, -1009.0, -1009.0, -1009.0, -1009.0, -1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 1009.0, 981.7777777777778, 1009.0], time: 2.18
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
steps: 1830, episodes: 190, mean episode reward: -83.33333333333333, agent episode reward: [-1018.6666666666666, -1010.8888888888889, -1010.8888888888889, -1010.8888888888889, -1010.8888888888889, -1010.8888888888889, -1020.8888888888889, 1002.5555555555555, 1006.4444444444445, 1002.5555555555555, 1010.8888888888889, 1002.5555555555555, 974.7777777777778, 1010.8888888888889], time: 2.094
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
steps: 1952, episodes: 200, mean episode reward: -101.11111111111111, agent episode reward: [-1022.2222222222222, -1012.7777777777778, -1012.7777777777778, -1012.7777777777778, -1012.7777777777778, -1012.7777777777778, -1023.8888888888889, 1003.3333333333334, 1006.1111111111111, 1003.3333333333334, 1012.7777777777778, 1003.3333333333334, 967.2222222222222, 1012.7777777777778], time: 2.475
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
steps: 2094, episodes: 210, mean episode reward: -173.88888888888889, agent episode reward: [-1032.888888888889, -1015.6666666666666, -1022.3333333333334, -1015.6666666666666, -1015.6666666666666, -1015.6666666666666, -1035.111111111111, 998.4444444444445, 1001.7777777777778, 998.4444444444445, 1015.6666666666666, 998.4444444444445, 955.6666666666666, 1010.6666666666666], time: 2.539
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
